Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (72) expression_binop -> expression . GTE expression
    (73) expression_binop -> expression . AND expression
    (74) expression_binop -> expression . OR expression
    (79) expression_index -> expression . LBRAC expression RBRAC
    (80) expression_dot -> expression . DOT IDENT

    SEMICOLON       reduce using rule 71 (expression_binop -> expression LTE expression .)
    LBRAC           reduce using rule 71 (expression_binop -> expression LTE expression .)
    DOT             reduce using rule 71 (expression_binop -> expression LTE expression .)
    RPAREN          reduce using rule 71 (expression_binop -> expression LTE expression .)
    RBRAC           reduce using rule 71 (expression_binop -> expression LTE expression .)
    COMMA           reduce using rule 71 (expression_binop -> expression LTE expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULO          shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! PLUS            [ reduce using rule 71 (expression_binop -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 71 (expression_binop -> expression LTE expression .) ]
  ! MULTIPLY        [ reduce using rule 71 (expression_binop -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression_binop -> expression LTE expression .) ]
  ! MODULO          [ reduce using rule 71 (expression_binop -> expression LTE expression .) ]
  ! EQ              [ reduce using rule 71 (expression_binop -> expression LTE expression .) ]
  ! NEQ             [ reduce using rule 71 (expression_binop -> expression LTE expression .) ]
  ! LT              [ reduce using rule 71 (expression_binop -> expression LTE expression .) ]
  ! GT              [ reduce using rule 71 (expression_binop -> expression LTE expression .) ]
  ! LTE             [ reduce using rule 71 (expression_binop -> expression LTE expression .) ]
  ! GTE             [ reduce using rule 71 (expression_binop -> expression LTE expression .) ]
  ! AND             [ reduce using rule 71 (expression_binop -> expression LTE expression .) ]
  ! OR              [ reduce using rule 71 (expression_binop -> expression LTE expression .) ]
  ! LBRAC           [ shift and go to state 90 ]
  ! DOT             [ shift and go to state 91 ]


state 113

    (72) expression_binop -> expression GTE expression .
    (62) expression_binop -> expression . PLUS expression
    (63) expression_binop -> expression . MINUS expression
    (64) expression_binop -> expression . MULTIPLY expression
    (65) expression_binop -> expression . DIVIDE expression
    (66) expression_binop -> expression . MODULO expression
    (67) expression_binop -> expression . EQ expression
    (68) expression_binop -> expression . NEQ expression
    (69) expression_binop -> expression . LT expression
    (70) expression_binop -> expression . GT expression
    (71) expression_binop -> expression . LTE expression
    (72) expression_binop -> expression . GTE expression
    (73) expression_binop -> expression . AND expression
    (74) expression_binop -> expression . OR expression
    (79) expression_index -> expression . LBRAC expression RBRAC
    (80) expression_dot -> expression . DOT IDENT

    SEMICOLON       reduce using rule 72 (expression_binop -> expression GTE expression .)
    LBRAC           reduce using rule 72 (expression_binop -> expression GTE expression .)
    DOT             reduce using rule 72 (expression_binop -> expression GTE expression .)
    RPAREN          reduce using rule 72 (expression_binop -> expression GTE expression .)
    RBRAC           reduce using rule 72 (expression_binop -> expression GTE expression .)
    COMMA           reduce using rule 72 (expression_binop -> expression GTE expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULO          shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! PLUS            [ reduce using rule 72 (expression_binop -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 72 (expression_binop -> expression GTE expression .) ]
  ! MULTIPLY        [ reduce using rule 72 (expression_binop -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression_binop -> expression GTE expression .) ]
  ! MODULO          [ reduce using rule 72 (expression_binop -> expression GTE expression .) ]
  ! EQ              [ reduce using rule 72 (expression_binop -> expression GTE expression .) ]
  ! NEQ             [ reduce using rule 72 (expression_binop -> expression GTE expression .) ]
  ! LT              [ reduce using rule 72 (expression_binop -> expression GTE expression .) ]
  ! GT              [ reduce using rule 72 (expression_binop -> expression GTE expression .) ]
  ! LTE             [ reduce using rule 72 (expression_binop -> expression GTE expression .) ]
  ! GTE             [ reduce using rule 72 (expression_binop -> expression GTE expression .) ]
  ! AND             [ reduce using rule 72 (expression_binop -> expression GTE expression .) ]
  ! OR              [ reduce using rule 72 (expression_binop -> expression GTE expression .) ]
  ! LBRAC           [ shift and go to state 90 ]
  ! DOT             [ shift and go to state 91 ]


state 114

    (73) expression_binop -> expression AND expression .
    (62) expression_binop -> expression . PLUS expression
    (63) expression_binop -> expression . MINUS expression
    (64) expression_binop -> expression . MULTIPLY expression
    (65) expression_binop -> expression . DIVIDE expression
    (66) expression_binop -> expression . MODULO expression
    (67) expression_binop -> expression . EQ expression
    (68) expression_binop -> expression . NEQ expression
    (69) expression_binop -> expression . LT expression
    (70) expression_binop -> expression . GT expression
    (71) expression_binop -> expression . LTE expression
    (72) expression_binop -> expression . GTE expression
    (73) expression_binop -> expression . AND expression
    (74) expression_binop -> expression . OR expression
    (79) expression_index -> expression . LBRAC expression RBRAC
    (80) expression_dot -> expression . DOT IDENT

    SEMICOLON       reduce using rule 73 (expression_binop -> expression AND expression .)
    PLUS            reduce using rule 73 (expression_binop -> expression AND expression .)
    MINUS           reduce using rule 73 (expression_binop -> expression AND expression .)
    MULTIPLY        reduce using rule 73 (expression_binop -> expression AND expression .)
    DIVIDE          reduce using rule 73 (expression_binop -> expression AND expression .)
    MODULO          reduce using rule 73 (expression_binop -> expression AND expression .)
    EQ              reduce using rule 73 (expression_binop -> expression AND expression .)
    NEQ             reduce using rule 73 (expression_binop -> expression AND expression .)
    LT              reduce using rule 73 (expression_binop -> expression AND expression .)
    GT              reduce using rule 73 (expression_binop -> expression AND expression .)
    LTE             reduce using rule 73 (expression_binop -> expression AND expression .)
    GTE             reduce using rule 73 (expression_binop -> expression AND expression .)
    AND             reduce using rule 73 (expression_binop -> expression AND expression .)
    OR              reduce using rule 73 (expression_binop -> expression AND expression .)
    LBRAC           reduce using rule 73 (expression_binop -> expression AND expression .)
    DOT             reduce using rule 73 (expression_binop -> expression AND expression .)
    RPAREN          reduce using rule 73 (expression_binop -> expression AND expression .)
    RBRAC           reduce using rule 73 (expression_binop -> expression AND expression .)
    COMMA           reduce using rule 73 (expression_binop -> expression AND expression .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! MULTIPLY        [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! MODULO          [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]
  ! NEQ             [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! LTE             [ shift and go to state 86 ]
  ! GTE             [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LBRAC           [ shift and go to state 90 ]
  ! DOT             [ shift and go to state 91 ]


state 115

    (74) expression_binop -> expression OR expression .
    (62) expression_binop -> expression . PLUS expression
    (63) expression_binop -> expression . MINUS expression
    (64) expression_binop -> expression . MULTIPLY expression
    (65) expression_binop -> expression . DIVIDE expression
    (66) expression_binop -> expression . MODULO expression
    (67) expression_binop -> expression . EQ expression
    (68) expression_binop -> expression . NEQ expression
    (69) expression_binop -> expression . LT expression
    (70) expression_binop -> expression . GT expression
    (71) expression_binop -> expression . LTE expression
    (72) expression_binop -> expression . GTE expression
    (73) expression_binop -> expression . AND expression
    (74) expression_binop -> expression . OR expression
    (79) expression_index -> expression . LBRAC expression RBRAC
    (80) expression_dot -> expression . DOT IDENT

    SEMICOLON       reduce using rule 74 (expression_binop -> expression OR expression .)
    PLUS            reduce using rule 74 (expression_binop -> expression OR expression .)
    MINUS           reduce using rule 74 (expression_binop -> expression OR expression .)
    MULTIPLY        reduce using rule 74 (expression_binop -> expression OR expression .)
    DIVIDE          reduce using rule 74 (expression_binop -> expression OR expression .)
    MODULO          reduce using rule 74 (expression_binop -> expression OR expression .)
    EQ              reduce using rule 74 (expression_binop -> expression OR expression .)
    NEQ             reduce using rule 74 (expression_binop -> expression OR expression .)
    LT              reduce using rule 74 (expression_binop -> expression OR expression .)
    GT              reduce using rule 74 (expression_binop -> expression OR expression .)
    LTE             reduce using rule 74 (expression_binop -> expression OR expression .)
    GTE             reduce using rule 74 (expression_binop -> expression OR expression .)
    OR              reduce using rule 74 (expression_binop -> expression OR expression .)
    LBRAC           reduce using rule 74 (expression_binop -> expression OR expression .)
    DOT             reduce using rule 74 (expression_binop -> expression OR expression .)
    RPAREN          reduce using rule 74 (expression_binop -> expression OR expression .)
    RBRAC           reduce using rule 74 (expression_binop -> expression OR expression .)
    COMMA           reduce using rule 74 (expression_binop -> expression OR expression .)
    AND             shift and go to state 88

  ! AND             [ reduce using rule 74 (expression_binop -> expression OR expression .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! MULTIPLY        [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! MODULO          [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]
  ! NEQ             [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! LTE             [ shift and go to state 86 ]
  ! GTE             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 89 ]
  ! LBRAC           [ shift and go to state 90 ]
  ! DOT             [ shift and go to state 91 ]


state 116

    (79) expression_index -> expression LBRAC expression . RBRAC
    (62) expression_binop -> expression . PLUS expression
    (63) expression_binop -> expression . MINUS expression
    (64) expression_binop -> expression . MULTIPLY expression
    (65) expression_binop -> expression . DIVIDE expression
    (66) expression_binop -> expression . MODULO expression
    (67) expression_binop -> expression . EQ expression
    (68) expression_binop -> expression . NEQ expression
    (69) expression_binop -> expression . LT expression
    (70) expression_binop -> expression . GT expression
    (71) expression_binop -> expression . LTE expression
    (72) expression_binop -> expression . GTE expression
    (73) expression_binop -> expression . AND expression
    (74) expression_binop -> expression . OR expression
    (79) expression_index -> expression . LBRAC expression RBRAC
    (80) expression_dot -> expression . DOT IDENT

    RBRAC           shift and go to state 131
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULO          shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    LBRAC           shift and go to state 90
    DOT             shift and go to state 91


state 117

    (80) expression_dot -> expression DOT IDENT .

    SEMICOLON       reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    PLUS            reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    MINUS           reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    MULTIPLY        reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    DIVIDE          reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    MODULO          reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    EQ              reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    NEQ             reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    LT              reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    GT              reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    LTE             reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    GTE             reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    AND             reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    OR              reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    LBRAC           reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    DOT             reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    RPAREN          reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    RBRAC           reduce using rule 80 (expression_dot -> expression DOT IDENT .)
    COMMA           reduce using rule 80 (expression_dot -> expression DOT IDENT .)


state 118

    (61) expression_call -> IDENT LPAREN optional_expression_list . RPAREN

    RPAREN          shift and go to state 132


state 119

    (76) optional_expression_list -> empty .

    RPAREN          reduce using rule 76 (optional_expression_list -> empty .)


state 120

    (77) optional_expression_list -> expression_list .

    RPAREN          reduce using rule 77 (optional_expression_list -> expression_list .)


state 121

    (81) expression_list -> expression .
    (82) expression_list -> expression . COMMA expression_list
    (62) expression_binop -> expression . PLUS expression
    (63) expression_binop -> expression . MINUS expression
    (64) expression_binop -> expression . MULTIPLY expression
    (65) expression_binop -> expression . DIVIDE expression
    (66) expression_binop -> expression . MODULO expression
    (67) expression_binop -> expression . EQ expression
    (68) expression_binop -> expression . NEQ expression
    (69) expression_binop -> expression . LT expression
    (70) expression_binop -> expression . GT expression
    (71) expression_binop -> expression . LTE expression
    (72) expression_binop -> expression . GTE expression
    (73) expression_binop -> expression . AND expression
    (74) expression_binop -> expression . OR expression
    (79) expression_index -> expression . LBRAC expression RBRAC
    (80) expression_dot -> expression . DOT IDENT

    RPAREN          reduce using rule 81 (expression_list -> expression .)
    COMMA           shift and go to state 133
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULO          shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    LBRAC           shift and go to state 90
    DOT             shift and go to state 91


state 122

    (75) expression_group -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    EQ              reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    LT              reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    GT              reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    LTE             reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    GTE             reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    AND             reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    OR              reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    LBRAC           reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    DOT             reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    RBRAC           reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (expression_group -> LPAREN expression RPAREN .)


state 123

    (38) statement_print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 134


state 124

    (39) statement_assignment -> IDENT ASSIGN expression SEMICOLON .

    RETURN          reduce using rule 39 (statement_assignment -> IDENT ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 39 (statement_assignment -> IDENT ASSIGN expression SEMICOLON .)
    IDENT           reduce using rule 39 (statement_assignment -> IDENT ASSIGN expression SEMICOLON .)
    IF              reduce using rule 39 (statement_assignment -> IDENT ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 39 (statement_assignment -> IDENT ASSIGN expression SEMICOLON .)
    LCURL           reduce using rule 39 (statement_assignment -> IDENT ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 39 (statement_assignment -> IDENT ASSIGN expression SEMICOLON .)
    $end            reduce using rule 39 (statement_assignment -> IDENT ASSIGN expression SEMICOLON .)
    RCURL           reduce using rule 39 (statement_assignment -> IDENT ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 39 (statement_assignment -> IDENT ASSIGN expression SEMICOLON .)


state 125

    (40) statement_ifthen -> IF LPAREN expression RPAREN . statement
    (41) statement_ifthenelse -> IF LPAREN expression RPAREN . statement ELSE statement
    (29) statement -> . statement_return
    (30) statement -> . statement_print
    (31) statement -> . statement_assignment
    (32) statement -> . statement_ifthen
    (33) statement -> . statement_ifthenelse
    (34) statement -> . statement_while
    (35) statement -> . statement_compound
    (36) statement -> . statement_break
    (37) statement_return -> . RETURN expression SEMICOLON
    (38) statement_print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (39) statement_assignment -> . IDENT ASSIGN expression SEMICOLON
    (40) statement_ifthen -> . IF LPAREN expression RPAREN statement
    (41) statement_ifthenelse -> . IF LPAREN expression RPAREN statement ELSE statement
    (42) statement_while -> . WHILE LPAREN expression RPAREN statement
    (44) statement_compound -> . LCURL body RCURL
    (43) statement_break -> . BREAK

    RETURN          shift and go to state 35
    PRINT           shift and go to state 36
    IDENT           shift and go to state 37
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LCURL           shift and go to state 40
    BREAK           shift and go to state 41

    statement                      shift and go to state 135
    statement_return               shift and go to state 27
    statement_print                shift and go to state 28
    statement_assignment           shift and go to state 29
    statement_ifthen               shift and go to state 30
    statement_ifthenelse           shift and go to state 31
    statement_while                shift and go to state 32
    statement_compound             shift and go to state 33
    statement_break                shift and go to state 34

state 126

    (42) statement_while -> WHILE LPAREN expression RPAREN . statement
    (29) statement -> . statement_return
    (30) statement -> . statement_print
    (31) statement -> . statement_assignment
    (32) statement -> . statement_ifthen
    (33) statement -> . statement_ifthenelse
    (34) statement -> . statement_while
    (35) statement -> . statement_compound
    (36) statement -> . statement_break
    (37) statement_return -> . RETURN expression SEMICOLON
    (38) statement_print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (39) statement_assignment -> . IDENT ASSIGN expression SEMICOLON
    (40) statement_ifthen -> . IF LPAREN expression RPAREN statement
    (41) statement_ifthenelse -> . IF LPAREN expression RPAREN statement ELSE statement
    (42) statement_while -> . WHILE LPAREN expression RPAREN statement
    (44) statement_compound -> . LCURL body RCURL
    (43) statement_break -> . BREAK

    RETURN          shift and go to state 35
    PRINT           shift and go to state 36
    IDENT           shift and go to state 37
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LCURL           shift and go to state 40
    BREAK           shift and go to state 41

    statement                      shift and go to state 136
    statement_return               shift and go to state 27
    statement_print                shift and go to state 28
    statement_assignment           shift and go to state 29
    statement_ifthen               shift and go to state 30
    statement_ifthenelse           shift and go to state 31
    statement_while                shift and go to state 32
    statement_compound             shift and go to state 33
    statement_break                shift and go to state 34

state 127

    (27) parameter_list -> variable_type . IDENT
    (28) parameter_list -> variable_type . IDENT COMMA parameter_list
    (17) variable_type -> variable_type . LBRAC RBRAC

    IDENT           shift and go to state 137
    LBRAC           shift and go to state 45


state 128

    (24) function -> FUNCTION variable_type IDENT LPAREN optional_parameter_list . RPAREN LCURL body RCURL

    RPAREN          shift and go to state 138


state 129

    (25) optional_parameter_list -> empty .

    RPAREN          reduce using rule 25 (optional_parameter_list -> empty .)


state 130

    (26) optional_parameter_list -> parameter_list .

    RPAREN          reduce using rule 26 (optional_parameter_list -> parameter_list .)


state 131

    (79) expression_index -> expression LBRAC expression RBRAC .

    SEMICOLON       reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    PLUS            reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    MINUS           reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    MULTIPLY        reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    DIVIDE          reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    MODULO          reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    EQ              reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    NEQ             reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    LT              reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    GT              reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    LTE             reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    GTE             reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    AND             reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    OR              reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    LBRAC           reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    DOT             reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    RPAREN          reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    RBRAC           reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)
    COMMA           reduce using rule 79 (expression_index -> expression LBRAC expression RBRAC .)


state 132

    (61) expression_call -> IDENT LPAREN optional_expression_list RPAREN .

    SEMICOLON       reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    PLUS            reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    MINUS           reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    MULTIPLY        reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    DIVIDE          reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    MODULO          reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    EQ              reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    NEQ             reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    LT              reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    GT              reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    LTE             reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    GTE             reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    AND             reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    OR              reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    LBRAC           reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    DOT             reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    RPAREN          reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    RBRAC           reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)
    COMMA           reduce using rule 61 (expression_call -> IDENT LPAREN optional_expression_list RPAREN .)


state 133

    (82) expression_list -> expression COMMA . expression_list
    (81) expression_list -> . expression
    (82) expression_list -> . expression COMMA expression_list
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 121
    expression_list                shift and go to state 139
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 134

    (38) statement_print -> PRINT LPAREN expression RPAREN SEMICOLON .

    RETURN          reduce using rule 38 (statement_print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 38 (statement_print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IDENT           reduce using rule 38 (statement_print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 38 (statement_print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (statement_print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LCURL           reduce using rule 38 (statement_print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 38 (statement_print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 38 (statement_print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RCURL           reduce using rule 38 (statement_print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (statement_print -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 135

    (40) statement_ifthen -> IF LPAREN expression RPAREN statement .
    (41) statement_ifthenelse -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 40 (statement_ifthen -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 40 (statement_ifthen -> IF LPAREN expression RPAREN statement .)
    IDENT           reduce using rule 40 (statement_ifthen -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 40 (statement_ifthen -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 40 (statement_ifthen -> IF LPAREN expression RPAREN statement .)
    LCURL           reduce using rule 40 (statement_ifthen -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 40 (statement_ifthen -> IF LPAREN expression RPAREN statement .)
    $end            reduce using rule 40 (statement_ifthen -> IF LPAREN expression RPAREN statement .)
    RCURL           reduce using rule 40 (statement_ifthen -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 140

  ! ELSE            [ reduce using rule 40 (statement_ifthen -> IF LPAREN expression RPAREN statement .) ]


state 136

    (42) statement_while -> WHILE LPAREN expression RPAREN statement .

    RETURN          reduce using rule 42 (statement_while -> WHILE LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 42 (statement_while -> WHILE LPAREN expression RPAREN statement .)
    IDENT           reduce using rule 42 (statement_while -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 42 (statement_while -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 42 (statement_while -> WHILE LPAREN expression RPAREN statement .)
    LCURL           reduce using rule 42 (statement_while -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 42 (statement_while -> WHILE LPAREN expression RPAREN statement .)
